epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.389,1.14023,2.23941,3.03699,1.20323,0.62481,0.44358,0.55783,0.34431,0.62321,0.44177,0.5546,0.38162,1.05834,1.51708,1.94909,1.14593,3.32303e-05,3.32303e-05,3.32303e-05
2,24.1903,1.06382,1.83495,2.03897,1.11529,0.67336,0.72616,0.71873,0.47963,0.671,0.72435,0.7156,0.51098,1.04072,1.36847,1.47882,1.12114,6.62408e-05,6.62408e-05,6.62408e-05
3,35.9573,1.06709,1.73718,1.72833,1.1113,0.78867,0.4661,0.61993,0.44037,0.78867,0.4661,0.61951,0.43466,0.97961,1.4666,1.47504,1.07878,9.89212e-05,9.89212e-05,9.89212e-05
4,47.166,1.06766,1.71777,1.56823,1.11102,0.57167,0.53131,0.60162,0.41057,0.51467,0.57169,0.62785,0.40597,0.98289,1.36392,1.27155,1.06584,0.000131272,0.000131272,0.000131272
5,57.7017,1.0415,1.62911,1.38301,1.09513,0.67867,0.61333,0.66716,0.4605,0.68121,0.61514,0.6675,0.47493,0.98266,1.34292,1.05913,1.0563,0.000163292,0.000163292,0.000163292
6,68.3471,1.02892,1.66717,1.31586,1.0895,0.77541,0.56134,0.70113,0.49165,0.77403,0.55952,0.69709,0.4723,1.01327,1.33667,1.01038,1.09084,0.000194982,0.000194982,0.000194982
7,78.8942,1.05064,1.66796,1.26857,1.09659,0.64137,0.71436,0.74526,0.5007,0.64137,0.71436,0.74314,0.50946,0.99342,1.29565,1.09442,1.07709,0.000226342,0.000226342,0.000226342
8,89.4775,1.08397,1.69899,1.25326,1.1188,0.5611,0.83152,0.70266,0.4929,0.55893,0.82971,0.7255,0.5137,1.03993,1.3029,1.10712,1.07953,0.000257372,0.000257372,0.000257372
9,100.064,1.04008,1.6384,1.17731,1.10853,0.72992,0.72904,0.78672,0.56723,0.72283,0.72179,0.76927,0.56066,0.98571,1.63368,0.82888,1.07061,0.000288072,0.000288072,0.000288072
10,110.591,1.07515,1.71781,1.17003,1.11099,0.74552,0.75289,0.79625,0.46782,0.74353,0.75108,0.79484,0.47894,1.05122,1.39014,0.93505,1.11451,0.000318442,0.000318442,0.000318442
11,121.062,1.09438,1.69873,1.15309,1.12308,0.81118,0.65492,0.7865,0.54581,0.81118,0.65492,0.80855,0.55865,1.02124,1.32625,0.85981,1.09069,0.000348482,0.000348482,0.000348482
12,131.368,1.04878,1.64829,1.06876,1.114,0.75376,0.77278,0.80659,0.59425,0.77146,0.76295,0.80353,0.59922,0.97612,1.31702,0.82437,1.04233,0.000378192,0.000378192,0.000378192
13,141.539,1.04379,1.62145,1.05127,1.09929,0.76851,0.78016,0.83132,0.57464,0.76851,0.78016,0.8288,0.6073,0.94995,1.27379,0.93676,1.06766,0.000407572,0.000407572,0.000407572
14,151.731,1.0589,1.64483,1.05055,1.10513,0.71665,0.83566,0.8621,0.63379,0.71466,0.83385,0.85806,0.64751,0.95929,1.37655,0.95249,1.05231,0.000436621,0.000436621,0.000436621
15,161.91,1.057,1.64931,1.05017,1.10942,0.66471,0.61413,0.60342,0.41631,0.68342,0.60446,0.62316,0.41635,0.99412,1.43556,0.89816,1.08112,0.000465341,0.000465341,0.000465341
16,172.218,1.07213,1.66956,1.05995,1.11265,0.69481,0.66672,0.71863,0.45648,0.702,0.6571,0.71244,0.44391,0.99099,1.34172,0.93631,1.08387,0.000493731,0.000493731,0.000493731
17,182.426,1.05281,1.6306,1.02285,1.11029,0.59293,0.59633,0.63857,0.46908,0.59293,0.59633,0.63783,0.47179,0.96933,1.32237,0.98855,1.06376,0.00052179,0.00052179,0.00052179
18,192.626,1.05012,1.6496,1.03602,1.1032,0.59227,0.62757,0.69272,0.47881,0.56042,0.71023,0.69864,0.493,0.98241,1.2678,0.8928,1.05959,0.000549519,0.000549519,0.000549519
19,202.746,1.04485,1.60366,1.00164,1.09803,0.81221,0.64752,0.80916,0.58264,0.6919,0.70911,0.78971,0.57043,0.95312,1.24681,0.81931,1.06141,0.000576919,0.000576919,0.000576919
20,212.675,1.03989,1.60545,0.98017,1.0972,0.80175,0.73194,0.8218,0.61909,0.80175,0.73194,0.8209,0.5944,0.90519,1.26322,0.81802,1.02493,0.000603988,0.000603988,0.000603988
21,222.655,1.03694,1.55291,0.96439,1.09613,0.81361,0.82683,0.9288,0.69402,0.81361,0.82683,0.92459,0.66324,0.9275,1.20982,0.83652,1.0435,0.000630727,0.000630727,0.000630727
22,232.72,1.0531,1.6144,0.97682,1.08947,0.86226,0.81589,0.92784,0.64117,0.86226,0.81589,0.92169,0.64061,0.96364,1.29183,0.74775,1.06417,0.000657136,0.000657136,0.000657136
23,242.785,1.02541,1.57748,0.98448,1.08469,0.67033,0.79802,0.75611,0.5206,0.66735,0.79379,0.73885,0.51597,0.97762,1.30258,0.90641,1.06544,0.000683216,0.000683216,0.000683216
24,252.928,1.02276,1.59796,0.95745,1.08174,0.70814,0.7707,0.76696,0.51293,0.70814,0.7707,0.75837,0.5266,0.98273,1.38232,0.73226,1.05954,0.000708965,0.000708965,0.000708965
25,262.91,1.05283,1.63607,1.01278,1.09695,0.75294,0.65661,0.72308,0.5149,0.75294,0.65661,0.72324,0.51307,0.93717,1.22512,0.76254,1.04947,0.000734384,0.000734384,0.000734384
26,272.855,1.03001,1.58498,0.94985,1.08744,0.79272,0.83971,0.85652,0.60241,0.79272,0.83971,0.85325,0.60562,0.9441,1.27925,0.73262,1.05399,0.000759472,0.000759472,0.000759472
27,282.772,1.00759,1.57203,0.93222,1.08455,0.76287,0.8628,0.90712,0.64619,0.76154,0.86098,0.90419,0.61341,0.91066,1.18865,0.74909,1.03724,0.000784231,0.000784231,0.000784231
28,292.671,1.00812,1.52729,0.92637,1.0803,0.87211,0.79311,0.85663,0.6614,0.85242,0.84886,0.88016,0.66082,0.92091,1.19459,0.67341,1.03489,0.00080866,0.00080866,0.00080866
29,302.696,1.01126,1.56579,0.9214,1.08246,0.88316,0.86879,0.93428,0.71275,0.881,0.86757,0.93102,0.71071,0.92158,1.20545,0.65014,1.02972,0.000832759,0.000832759,0.000832759
30,312.648,1.0198,1.53531,0.90535,1.08794,0.88738,0.79322,0.8736,0.65325,0.88738,0.79322,0.87208,0.67386,0.91278,1.15912,0.7651,1.03405,0.000856527,0.000856527,0.000856527
31,322.598,1.00431,1.5427,0.9202,1.07993,0.69341,0.7969,0.79292,0.61328,0.69047,0.79193,0.79109,0.60606,0.90331,1.19822,0.70824,1.04469,0.000879966,0.000879966,0.000879966
32,332.463,1.00044,1.52632,0.87106,1.07181,0.92165,0.77847,0.882,0.66778,0.92677,0.76965,0.87548,0.65283,0.87397,1.14571,0.63358,1.01335,0.000903074,0.000903074,0.000903074
33,342.323,0.9768,1.50309,0.878,1.06276,0.86235,0.92286,0.95145,0.72107,0.86235,0.92286,0.95354,0.70513,0.913,1.21544,0.6517,1.03653,0.000925853,0.000925853,0.000925853
34,352.296,0.9863,1.51133,0.86234,1.06282,0.86693,0.64604,0.81528,0.61938,0.86501,0.64385,0.81251,0.61173,0.89133,1.20595,0.66735,1.01416,0.000948301,0.000948301,0.000948301
35,362.082,0.98552,1.47072,0.84712,1.06814,0.81325,0.82669,0.91268,0.6536,0.81325,0.82669,0.91584,0.62928,0.89058,1.20991,0.72838,1.02274,0.00097042,0.00097042,0.00097042
36,371.898,0.98379,1.48843,0.87826,1.05757,0.84245,0.77426,0.87176,0.65101,0.88835,0.80944,0.8951,0.67196,0.90951,1.18718,0.64514,1.01543,0.000992208,0.000992208,0.000992208
37,381.719,0.97733,1.49317,0.85696,1.0662,0.83021,0.84213,0.86627,0.6185,0.82596,0.8367,0.85794,0.65989,0.93105,1.21344,0.75697,1.04392,0.00101367,0.00101367,0.00101367
38,391.567,0.97785,1.50462,0.8563,1.05562,0.86833,0.90568,0.92714,0.68104,0.86671,0.90387,0.92318,0.70009,0.92327,1.20075,0.66282,1.0263,0.00103479,0.00103479,0.00103479
39,401.403,0.9866,1.51651,0.86097,1.06763,0.88123,0.89907,0.95354,0.72238,0.88123,0.89907,0.95111,0.75255,0.92003,1.1668,0.66636,1.02688,0.00105559,0.00105559,0.00105559
40,411.399,0.97471,1.51353,0.84703,1.05778,0.86424,0.77295,0.87007,0.66549,0.90678,0.80789,0.91725,0.65753,0.88528,1.19596,0.61471,1.01648,0.00107606,0.00107606,0.00107606
41,421.278,0.96594,1.46913,0.81167,1.05701,0.85692,0.93297,0.95306,0.7029,0.85522,0.93116,0.94992,0.69746,0.88678,1.1852,0.65985,1.03672,0.0010962,0.0010962,0.0010962
42,431.112,0.94517,1.47957,0.82119,1.04977,0.75638,0.86599,0.85514,0.69456,0.78776,0.90106,0.87034,0.67052,0.87569,1.15562,0.67408,1.00966,0.00111601,0.00111601,0.00111601
43,440.878,0.96664,1.46119,0.8326,1.05165,0.78915,0.94565,0.92838,0.67378,0.76161,0.90994,0.8944,0.66208,0.88196,1.18919,0.68778,1.01661,0.00113548,0.00113548,0.00113548
44,450.659,0.96617,1.47599,0.83982,1.05205,0.79828,0.78231,0.76692,0.58609,0.82884,0.8162,0.80303,0.56885,0.84571,1.1391,0.63662,0.99781,0.00115463,0.00115463,0.00115463
45,460.547,0.96331,1.45399,0.82613,1.05774,0.87384,0.94636,0.95802,0.76128,0.87384,0.94636,0.95706,0.76093,0.85762,1.11162,0.65272,0.99672,0.00117345,0.00117345,0.00117345
46,470.314,0.95091,1.42578,0.80568,1.04893,0.83641,0.90994,0.91679,0.73652,0.83488,0.90813,0.9137,0.69775,0.85344,1.17492,0.67705,1.00459,0.00119194,0.00119194,0.00119194
47,480.103,0.9579,1.44541,0.80242,1.04186,0.87477,0.94384,0.96098,0.75228,0.87477,0.94384,0.95856,0.72234,0.82853,1.13024,0.59784,0.98642,0.00121009,0.00121009,0.00121009
48,489.834,0.94009,1.4659,0.80691,1.03898,0.89357,0.87552,0.94798,0.72626,0.89251,0.87371,0.9434,0.69703,0.86685,1.15028,0.62441,1.00747,0.00122792,0.00122792,0.00122792
49,499.622,0.91267,1.40681,0.76151,1.03374,0.76764,0.89234,0.90324,0.70806,0.76616,0.89053,0.89592,0.71024,0.84566,1.12116,0.6308,1.00495,0.00124542,0.00124542,0.00124542
50,509.364,0.93518,1.4591,0.78459,1.03823,0.81821,0.919,0.93908,0.71736,0.81666,0.91718,0.91908,0.70325,0.83038,1.17194,0.65581,1.01224,0.00126259,0.00126259,0.00126259
51,519.151,0.93102,1.39906,0.76631,1.03952,0.92654,0.79684,0.93698,0.73025,0.92654,0.79684,0.9328,0.73244,0.8177,1.11672,0.6034,0.99579,0.00125442,0.00125442,0.00125442
52,528.91,0.91526,1.44066,0.76504,1.03428,0.90096,0.91575,0.95406,0.7067,0.90096,0.91575,0.95196,0.70663,0.84008,1.08908,0.64112,0.99675,0.00124617,0.00124617,0.00124617
53,538.668,0.93811,1.39033,0.76579,1.04679,0.94823,0.88064,0.96304,0.74777,0.94823,0.88064,0.96019,0.74024,0.81171,1.11695,0.58375,0.98231,0.00123791,0.00123791,0.00123791
54,548.406,0.92156,1.3908,0.75649,1.02835,0.8876,0.93846,0.93547,0.69044,0.84948,0.90176,0.88989,0.66585,0.82148,1.08707,0.63332,1.00178,0.00122966,0.00122966,0.00122966
55,558.132,0.90619,1.38601,0.74482,1.02364,0.9103,0.87552,0.94904,0.75718,0.91245,0.87552,0.94507,0.73631,0.799,1.11342,0.59974,0.99881,0.00122141,0.00122141,0.00122141
56,567.872,0.91404,1.41257,0.74798,1.02398,0.92045,0.80203,0.94285,0.72926,0.92213,0.80412,0.94052,0.71271,0.82011,1.1559,0.60475,0.98729,0.00121316,0.00121316,0.00121316
57,577.697,0.89795,1.38098,0.72728,1.02428,0.89257,0.92029,0.93697,0.72415,0.89328,0.92029,0.9357,0.72153,0.79634,1.17549,0.61575,0.98485,0.00120491,0.00120491,0.00120491
58,587.427,0.89228,1.38082,0.70009,1.01358,0.90523,0.88639,0.95641,0.74222,0.91765,0.86646,0.95879,0.72833,0.82624,1.15802,0.56916,0.98744,0.00119666,0.00119666,0.00119666
59,597.14,0.8962,1.34629,0.72825,1.02331,0.95144,0.84705,0.94367,0.73984,0.95144,0.84705,0.94057,0.71398,0.80996,1.18366,0.56957,0.98909,0.0011884,0.0011884,0.0011884
60,606.824,0.89657,1.35892,0.73548,1.02273,0.93505,0.8905,0.95123,0.77004,0.93721,0.8882,0.94999,0.76304,0.80067,1.10733,0.55712,0.97463,0.00118015,0.00118015,0.00118015
61,616.627,0.88907,1.36361,0.71856,1.01247,0.95531,0.87552,0.96145,0.74931,0.95531,0.87552,0.96145,0.73862,0.82603,1.13684,0.54275,1.00463,0.0011719,0.0011719,0.0011719
62,626.359,0.88387,1.34188,0.70541,1.01088,0.94485,0.90573,0.97063,0.72002,0.94559,0.90424,0.96906,0.71919,0.82102,1.1163,0.53435,0.99839,0.00116365,0.00116365,0.00116365
63,636.141,0.88512,1.34955,0.70652,1.01508,0.90866,0.87099,0.94614,0.74737,0.90866,0.87099,0.94277,0.72993,0.80453,1.09454,0.55274,0.98531,0.0011554,0.0011554,0.0011554
64,645.851,0.87804,1.3391,0.702,1.00978,0.86333,0.84161,0.9417,0.73341,0.82739,0.80409,0.89059,0.6894,0.81462,1.13468,0.58485,0.99338,0.00114715,0.00114715,0.00114715
65,655.63,0.86339,1.33206,0.68905,0.99951,0.96914,0.90087,0.97741,0.76777,0.93182,0.86515,0.93077,0.73742,0.81229,1.16021,0.49842,0.9845,0.00113889,0.00113889,0.00113889
66,665.375,0.86471,1.30222,0.66968,0.99995,0.93757,0.86565,0.96125,0.75759,0.94575,0.83126,0.92188,0.72741,0.78555,1.17805,0.5396,0.97864,0.00113064,0.00113064,0.00113064
67,675.097,0.85913,1.30727,0.68053,1.00265,0.9061,0.88458,0.94341,0.7513,0.90896,0.88458,0.94018,0.7254,0.79991,1.15751,0.55963,0.98501,0.00112239,0.00112239,0.00112239
68,684.842,0.85922,1.30124,0.67663,0.99836,0.94508,0.88406,0.96203,0.78144,0.94508,0.88406,0.95962,0.74133,0.7996,1.10148,0.57566,0.98492,0.00111414,0.00111414,0.00111414
69,694.647,0.878,1.29721,0.6811,1.00029,0.83106,0.9692,0.93931,0.71572,0.8295,0.96739,0.93573,0.693,0.80799,1.09417,0.57494,0.98141,0.00110589,0.00110589,0.00110589
70,704.404,0.87364,1.31238,0.67808,1.0032,0.86407,0.95728,0.94229,0.72899,0.86407,0.95728,0.93987,0.71353,0.77687,1.07307,0.60827,0.97351,0.00109764,0.00109764,0.00109764
71,714.128,0.86645,1.27682,0.66407,0.99849,0.86413,0.92306,0.91016,0.72556,0.86582,0.91574,0.90763,0.6988,0.78982,1.067,0.57153,0.97478,0.00108938,0.00108938,0.00108938
72,723.821,0.8576,1.31094,0.66923,0.99424,0.8384,0.89562,0.90565,0.71396,0.87938,0.88276,0.9158,0.68941,0.78995,1.07195,0.60547,0.97965,0.00108113,0.00108113,0.00108113
73,733.529,0.84954,1.27613,0.66025,0.99478,0.83443,0.88509,0.86334,0.67942,0.86498,0.86993,0.87562,0.64953,0.78928,1.08784,0.59873,0.98761,0.00107288,0.00107288,0.00107288
74,743.262,0.85614,1.28548,0.65418,0.995,0.87912,0.94565,0.92631,0.6925,0.84632,0.90994,0.88256,0.64992,0.79164,1.07053,0.58982,0.98234,0.00106463,0.00106463,0.00106463
75,753.105,0.84754,1.27939,0.65375,0.99846,0.83384,0.95471,0.92649,0.72122,0.83226,0.9529,0.92364,0.70193,0.78951,1.08729,0.607,0.97693,0.00105638,0.00105638,0.00105638
76,762.788,0.84522,1.28089,0.64177,0.9903,0.80362,0.88639,0.85239,0.67712,0.77045,0.85067,0.81279,0.61479,0.78233,1.12319,0.6083,0.98122,0.00104813,0.00104813,0.00104813
77,772.453,0.83391,1.28282,0.64412,0.99362,0.84792,0.89363,0.91907,0.72301,0.84792,0.89363,0.91725,0.68111,0.77839,1.13865,0.54611,0.97943,0.00103987,0.00103987,0.00103987
78,782.135,0.83341,1.25144,0.6302,0.98567,0.8575,0.96317,0.93362,0.70059,0.8575,0.96317,0.94054,0.65976,0.77549,1.09293,0.54727,0.98088,0.00103162,0.00103162,0.00103162
79,791.951,0.82408,1.23133,0.62713,0.98425,0.87794,0.97,0.96379,0.7537,0.84427,0.93449,0.91114,0.71969,0.76819,1.08234,0.55375,0.9682,0.00102337,0.00102337,0.00102337
80,801.734,0.82121,1.2455,0.61675,0.97986,0.86841,0.90402,0.95379,0.75509,0.83728,0.8683,0.89709,0.70673,0.75119,1.06237,0.53102,0.96365,0.00101512,0.00101512,0.00101512
81,811.599,0.82108,1.24783,0.61557,0.97614,0.91985,0.84472,0.94571,0.76626,0.88068,0.81113,0.89734,0.73426,0.74983,1.11984,0.54972,0.95419,0.00100687,0.00100687,0.00100687
82,821.308,0.83292,1.24764,0.6317,0.98689,0.87108,0.97037,0.96973,0.7931,0.83695,0.93477,0.93273,0.73711,0.76797,1.16118,0.53714,0.9624,0.000998616,0.000998616,0.000998616
83,831.025,0.79945,1.21151,0.59538,0.97545,0.90056,0.92212,0.94388,0.75572,0.86267,0.8864,0.90764,0.7248,0.75673,1.10213,0.57598,0.95468,0.000990365,0.000990365,0.000990365
84,840.749,0.81528,1.24933,0.6108,0.97902,0.84238,0.919,0.89726,0.71936,0.84238,0.919,0.89619,0.69125,0.74874,1.04539,0.61329,0.95958,0.000982113,0.000982113,0.000982113
85,850.442,0.80489,1.22735,0.59086,0.97635,0.84078,0.91718,0.93494,0.70968,0.84078,0.91718,0.92744,0.69431,0.75689,1.02675,0.55553,0.95792,0.000973861,0.000973861,0.000973861
86,860.246,0.80743,1.22469,0.60074,0.97371,0.83321,0.97427,0.91686,0.72031,0.85765,0.95784,0.92003,0.70478,0.76647,1.06561,0.57612,0.97135,0.00096561,0.00096561,0.00096561
87,869.938,0.81401,1.22065,0.58888,0.97581,0.83725,0.97053,0.93637,0.73505,0.80522,0.93494,0.88274,0.67337,0.76235,1.09668,0.54459,0.96056,0.000957358,0.000957358,0.000957358
88,879.636,0.80907,1.21852,0.59725,0.97671,0.88848,0.89726,0.92118,0.72996,0.88848,0.89726,0.91907,0.70861,0.74292,1.0613,0.59012,0.94912,0.000949106,0.000949106,0.000949106
89,889.342,0.79368,1.21034,0.60131,0.96735,0.86794,0.94917,0.95464,0.76296,0.86855,0.94851,0.94974,0.7285,0.74573,1.09855,0.55146,0.95905,0.000940855,0.000940855,0.000940855
90,899.063,0.79458,1.20005,0.59408,0.9679,0.80278,0.96377,0.93291,0.74923,0.80278,0.96377,0.93289,0.72358,0.75394,1.08349,0.57632,0.95268,0.000932603,0.000932603,0.000932603
91,908.808,0.78767,1.21679,0.57812,0.96885,0.86949,0.95969,0.93687,0.76382,0.83494,0.92217,0.89598,0.73065,0.75214,1.0532,0.56263,0.9595,0.000924352,0.000924352,0.000924352
92,918.583,0.78946,1.2064,0.58412,0.96875,0.89728,0.95009,0.95821,0.7714,0.89728,0.95009,0.95589,0.74316,0.73439,1.04744,0.53022,0.95849,0.0009161,0.0009161,0.0009161
93,928.278,0.80341,1.20376,0.60312,0.96846,0.86619,0.96527,0.913,0.7127,0.86619,0.96527,0.91231,0.68504,0.76402,1.07707,0.5831,0.97193,0.000907848,0.000907848,0.000907848
94,938.003,0.78803,1.16565,0.57345,0.96641,0.88961,0.91628,0.96037,0.77672,0.88961,0.91628,0.95845,0.75007,0.76174,1.09317,0.521,0.96717,0.000899597,0.000899597,0.000899597
95,947.737,0.78316,1.18554,0.56859,0.96326,0.9079,0.96377,0.9662,0.77956,0.9079,0.96377,0.96454,0.76583,0.75771,1.0304,0.52838,0.96345,0.000891345,0.000891345,0.000891345
96,957.465,0.77106,1.17633,0.57179,0.95884,0.89163,0.95879,0.95845,0.77202,0.85663,0.92319,0.90182,0.7056,0.75022,1.04948,0.54588,0.9721,0.000883093,0.000883093,0.000883093
97,967.216,0.77888,1.15673,0.56303,0.95857,0.87305,0.96739,0.9359,0.7498,0.87305,0.96739,0.93536,0.70983,0.74118,0.98997,0.58221,0.95164,0.000874842,0.000874842,0.000874842
98,976.924,0.77829,1.17947,0.57173,0.96118,0.8787,0.94203,0.93592,0.74496,0.8787,0.94203,0.93566,0.72681,0.74091,0.99828,0.5577,0.95091,0.00086659,0.00086659,0.00086659
99,986.749,0.76749,1.16054,0.55452,0.95675,0.88771,0.95833,0.95254,0.77893,0.88771,0.95833,0.9514,0.77411,0.72637,1.00498,0.54236,0.94668,0.000858338,0.000858338,0.000858338
100,996.469,0.78185,1.17265,0.5711,0.95254,0.89532,0.96014,0.95313,0.79008,0.89532,0.96014,0.95081,0.7644,0.74085,1.01953,0.52661,0.94913,0.000850087,0.000850087,0.000850087
101,1006.21,0.77257,1.15736,0.55919,0.95988,0.87361,0.92987,0.936,0.75344,0.87361,0.92987,0.93415,0.72169,0.74056,1.06259,0.55814,0.94119,0.000841835,0.000841835,0.000841835
102,1015.94,0.76302,1.14286,0.55027,0.95191,0.88898,0.96469,0.93214,0.78031,0.88898,0.96469,0.93089,0.73743,0.73231,1.02529,0.5766,0.93934,0.000833583,0.000833583,0.000833583
103,1025.68,0.76922,1.15022,0.5526,0.95565,0.87841,0.92443,0.90498,0.74151,0.87803,0.91876,0.90134,0.70509,0.72328,1.00381,0.59792,0.94404,0.000825332,0.000825332,0.000825332
104,1035.37,0.76609,1.1483,0.54895,0.95584,0.88268,0.95687,0.92048,0.75701,0.88113,0.95506,0.91768,0.70499,0.70838,0.99615,0.57553,0.94546,0.00081708,0.00081708,0.00081708
105,1045.19,0.74233,1.11553,0.54283,0.94986,0.89855,0.96343,0.92887,0.77982,0.89855,0.96343,0.92676,0.72568,0.70296,0.9852,0.54757,0.94192,0.000808828,0.000808828,0.000808828
106,1054.94,0.75043,1.15169,0.54537,0.95062,0.88923,0.96378,0.93378,0.76864,0.88923,0.96378,0.93182,0.73752,0.70112,0.97397,0.53741,0.93787,0.000800577,0.000800577,0.000800577
107,1064.63,0.7641,1.14832,0.54977,0.95128,0.88594,0.93168,0.95107,0.79144,0.88594,0.93168,0.94863,0.77259,0.70278,0.98772,0.51619,0.94414,0.000792325,0.000792325,0.000792325
108,1074.38,0.75799,1.12901,0.54433,0.95461,0.88671,0.93458,0.93139,0.76335,0.88671,0.93458,0.92828,0.74116,0.71526,0.99738,0.5183,0.94696,0.000784073,0.000784073,0.000784073
109,1084.13,0.74468,1.12932,0.52926,0.94786,0.89214,0.93168,0.91889,0.74995,0.89214,0.93168,0.9166,0.73219,0.7068,1.03354,0.52145,0.94714,0.000775822,0.000775822,0.000775822
110,1093.86,0.74925,1.13293,0.53199,0.94476,0.90192,0.93168,0.93397,0.76851,0.90192,0.93168,0.93359,0.73396,0.71788,1.05192,0.50126,0.94462,0.00076757,0.00076757,0.00076757
111,1103.6,0.73916,1.10368,0.52364,0.94664,0.90843,0.92566,0.95212,0.79167,0.90843,0.92566,0.95039,0.7649,0.71249,1.01022,0.50629,0.9407,0.000759318,0.000759318,0.000759318
112,1113.43,0.74597,1.1213,0.52867,0.94491,0.90881,0.9265,0.95226,0.79588,0.90881,0.9265,0.95096,0.7722,0.70968,1.01761,0.49596,0.94321,0.000751067,0.000751067,0.000751067
113,1123.23,0.73188,1.12572,0.51835,0.94192,0.91001,0.93032,0.95214,0.78591,0.91001,0.93032,0.95055,0.7546,0.71426,1.04157,0.46334,0.94735,0.000742815,0.000742815,0.000742815
114,1132.92,0.74591,1.11239,0.52631,0.9486,0.90693,0.93501,0.96092,0.79167,0.90693,0.93501,0.95838,0.76473,0.71485,1.06664,0.46643,0.94383,0.000734564,0.000734564,0.000734564
115,1142.68,0.73542,1.09754,0.52011,0.94463,0.8716,0.97787,0.96193,0.77022,0.8701,0.97652,0.95917,0.73487,0.70984,1.0763,0.48492,0.94146,0.000726312,0.000726312,0.000726312
116,1152.4,0.73386,1.08809,0.50939,0.94087,0.86914,0.9837,0.96454,0.78363,0.83406,0.94617,0.92051,0.73926,0.7142,1.10985,0.47759,0.94929,0.00071806,0.00071806,0.00071806
117,1162.09,0.70809,1.06343,0.50184,0.93203,0.90003,0.9609,0.95801,0.79717,0.86528,0.92531,0.8981,0.7291,0.70701,1.07918,0.49168,0.94787,0.000709809,0.000709809,0.000709809
118,1171.99,0.72173,1.1125,0.50832,0.94415,0.89434,0.95833,0.95673,0.78963,0.85956,0.92262,0.9041,0.74537,0.71044,1.03041,0.49364,0.95003,0.000701557,0.000701557,0.000701557
119,1181.72,0.73604,1.10493,0.50864,0.93935,0.91379,0.96558,0.95579,0.78088,0.87745,0.92987,0.8907,0.71525,0.70457,1.04597,0.48453,0.95038,0.000693305,0.000693305,0.000693305
120,1191.5,0.7151,1.06872,0.50174,0.93484,0.90743,0.9723,0.95418,0.7647,0.87192,0.93659,0.89862,0.72698,0.70128,1.03776,0.48575,0.94945,0.000685054,0.000685054,0.000685054
121,1201.22,0.7127,1.07308,0.50499,0.93687,0.90112,0.97283,0.95254,0.75489,0.90112,0.97283,0.95079,0.72443,0.70546,1.02092,0.49076,0.9515,0.000676802,0.000676802,0.000676802
122,1210.91,0.71159,1.07277,0.5016,0.9384,0.90951,0.92122,0.95207,0.77694,0.86132,0.89587,0.89146,0.72424,0.70058,1.01472,0.47757,0.93937,0.00066855,0.00066855,0.00066855
123,1220.68,0.70695,1.07,0.49639,0.93108,0.91325,0.92624,0.93905,0.78905,0.87566,0.89053,0.87562,0.72199,0.69753,1.02889,0.44781,0.94471,0.000660299,0.000660299,0.000660299
124,1230.49,0.71701,1.08042,0.49519,0.93463,0.91525,0.92733,0.94282,0.77962,0.87741,0.89179,0.89483,0.72992,0.69686,1.02437,0.4556,0.94348,0.000652047,0.000652047,0.000652047
125,1240.2,0.69783,1.04607,0.4859,0.93378,0.91501,0.92778,0.94365,0.77994,0.87712,0.89206,0.88501,0.72398,0.70281,1.0162,0.46083,0.9423,0.000643795,0.000643795,0.000643795
